Y29kNG13MXJlbWFzdGVyZWQyMDE2_18of20_88m	directory	directory	directory	directory	directory	directory

Y29kNG13MXJlbWFzdGVyZWQyMDE2_18of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_py	md5	9a9424cf0454758b850d3ab4076daa49	sha1	4937d72fad1f7f4022a9f93ab7e55ac179584c6e	sha256	12a0d4455eaf49fa3d79b2da7fe6b5fea3108f9d1c815bd750b9762cef4a6467

Y29kNG13MXJlbWFzdGVyZWQyMDE2_18of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_qh	md5	addd83fe63aa7e9454385b0676071217	sha1	649a14695abf3c5796ecfc2959a387e41f416c80	sha256	25e1c4667896965627dda55c7a734d95e559d1c34275d2ed614ee1ed06bd49f1

Y29kNG13MXJlbWFzdGVyZWQyMDE2_18of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_qi	md5	853e370b4b1b571ab49fb330c865b903	sha1	287637dc0b6dcc05abb4ba961d0fbff76a8fbc3f	sha256	c69421c9c241c681d9a15c9b9ea9908fe71dbf6eccee11ed84581c075ed59746

Y29kNG13MXJlbWFzdGVyZWQyMDE2_18of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_pe	md5	6a7298b74dd848604aa2e1e40b72cd2d	sha1	c76564c491b50187f7fa412374f6058afbddaff9	sha256	e7c61b5af2f1dc3297f96feaa9826bf3e9b1215013058a5d27a31157d3f70504

Y29kNG13MXJlbWFzdGVyZWQyMDE2_18of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_qa	md5	129e6a55bb3b61064a99f4d51b18ac3d	sha1	d3e95e11e499d523d2358dc5262b505f93c22dd4	sha256	3f39f1887575269b7eda4a9d74f97def8fbe0a08ec1aee39adbce126819908b6

Y29kNG13MXJlbWFzdGVyZWQyMDE2_18of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_ox	md5	115817790c479d7cd8897bf7b6eebd9e	sha1	23f38dd8e752d6f32899fae24fdd3416c12f7287	sha256	6fc251bd5ff5d12af4ea875bf0118d394c728acc9ddc8241072225d1d1e488cf

Y29kNG13MXJlbWFzdGVyZWQyMDE2_18of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_pl	md5	57efacb8596d666e39fe0e714d8d5201	sha1	8748bb82202fa4f3caad89bfe9d341ea5d72af85	sha256	b1376a067426e64257c8ace2fdf3a0e53ee85ff2882c140adb4c8697f7c5aec4

